info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/81/6th6dt7x1nz8szkq4mg559yc0000gn/T/chromatic--41409-rK32qMdlPPKc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Loading 9 other files in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Adding stories defined in "/Users/giuliano/Dev/react-calculator/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/giuliano/Dev/react-calculator/.storybook/storybook-init-framework-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/.storybook/preview.js-generated-config-entry.js /Users/giuliano/Dev/react-calculator/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2030/2036 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 2031/2036 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 2032/2036 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 2033/2036 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 2034/2036 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 2035/2036 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 70% building 2036/2036 modules 0 active 
<s> [webpack.Progress] 69% building 2036/2037 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 2036/2038 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 2036/2039 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 2036/2040 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 2036/2041 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 2036/2042 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 2036/2043 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 2037/2043 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 2038/2043 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 2038/2044 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 2039/2044 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 2040/2044 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 2041/2044 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 2042/2044 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 2043/2044 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 2043/2045 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 2044/2045 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 2044/2046 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 2044/2047 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 2044/2048 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 2044/2049 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 2044/2050 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 2044/2051 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 2044/2052 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 2044/2053 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 2044/2054 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 2044/2055 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 2044/2056 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 2044/2057 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 2044/2058 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 2044/2059 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 2044/2060 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 2044/2061 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 2044/2062 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 2044/2063 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2045/2063 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2046/2063 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2047/2063 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2048/2063 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2049/2063 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2050/2063 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2051/2063 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2052/2063 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2053/2063 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2054/2063 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2055/2063 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2056/2063 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2057/2063 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2058/2063 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2059/2063 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2060/2063 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2061/2063 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 2062/2063 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 70% building 2063/2063 modules 0 active 
<s> [webpack.Progress] 69% building 2063/2064 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 70% building 2064/2064 modules 0 active 
<s> [webpack.Progress] 69% building 2064/2065 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 2064/2066 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2064/2067 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 2064/2068 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 2064/2069 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 2064/2070 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 2064/2071 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 2064/2072 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 2064/2073 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 2064/2074 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 2064/2075 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 2064/2076 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 2064/2077 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 2064/2078 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 2064/2079 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 2065/2079 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 2065/2080 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2066/2080 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2067/2080 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2068/2080 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2069/2080 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2070/2080 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2071/2080 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2072/2080 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2073/2080 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2074/2080 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2075/2080 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2076/2080 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2077/2080 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2078/2080 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 2079/2080 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 70% building 2080/2080 modules 0 active 
<s> [webpack.Progress] 69% building 2080/2081 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/is-string/index.js
<s> [webpack.Progress] 70% building 2081/2081 modules 0 active 
<s> [webpack.Progress] 69% building 2081/2082 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 2081/2083 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 2081/2084 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 2081/2085 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 2081/2086 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 2081/2087 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 2081/2088 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 2081/2089 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 2081/2090 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 69% building 2081/2091 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 2081/2092 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 2081/2093 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 2081/2094 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 2081/2095 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 2081/2096 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 2081/2097 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 2081/2098 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 2081/2099 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 2081/2100 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 2081/2101 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 2081/2102 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 2081/2103 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 2081/2104 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 2082/2104 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 2083/2104 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 2083/2105 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 2083/2106 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/es-abstract/5/floor.js
